/*
Theme Name: mariangelesestepa
Author: Mª Ángeles Estepa (Alumno master de SEO Técnico)
Description: Tema personalizado mariangelesestepa
Version: 1.3
    margin-left: 50px;
    text-align: -webkit-auto;
}

@keyframes cambiocolor {
from {background: yellow;}
to {background: var(--naranja);}
}

.intro.cita {
    color: white;
    font-size: 25px;
    width: max(50%);
}

section.footer {
    background-color: #ff7f504d;
    width: -webkit-fill-available;
    height: 150px;
}
.flexcenter {
    display: flex;
    align-items: center;
    justify-content: space-around;
    margin: 40px auto;
}
.post-card a {
    height: 200px;
    width: 300px;
    display: flex;
    flex-direction: column;
    background: #ff00ff1c;
    padding: 0px;
}

.post-card a .post-name{
    text-decoration: auto;
    background: coral;
    color: white;
    padding: 10px;
    text-align: center;
    width: 100%;
    min-height: 2em;
    box-sizing: border-box;
}
.post-card a .post-desc{
    color: rgb(0, 0, 0);
    text-decoration: auto;
    padding: 20px;
}
.post-card {
    display: flex;
    flex-direction: column;
}
img.cabecerapost {
    aspect-ratio: 6 / 1;
    object-fit: contain;
}
/* Las imágenes decorativas necesitan alto y ancho */
section.imagencabecera {
    width: 2000px;
    height: 600px;
    background-image: url(https://master-mari-angeles-estepa.test/wp-content/themes/mariangelesestepa/imagenes/agenciamarketingdigital.jpg);
    background-repeat: no-repeat;
}
.cabecera {
    padding: 20px;
    text-align: -webkit-center;
}
p.slider {
    font-size: 26px;
}
#iframeboxing {
    width: 600px;
    padding-top: 450px;
    margin: auto;
    cursor: pointer;
    background-size: cover!important;
    position: relative;
    overflow: hidden;
    }
    iframe#iframeonclick{
    position: absolute;
    top: 0; left: 0; bottom: 0; right: 0;
    width: 100%; height: 100%;
    border: none;
    }
    .hidden {
    visibility: hidden;
    }


    .zona-servicios {
        padding: 40px 20px;
        display: flex;
        justify-content: center;
      }
      
      .tarjetas {
        display: flex;
        gap: 30px;
        flex-wrap: wrap;
        justify-content: center;
      }
      
      .tarjeta {
        background-color: #fff;
        padding: 30px 20px;
        border-radius: 20px;
        width: 300px;
        box-shadow: 0 8px 20px rgba(0, 0, 0, 0.1);
        text-align: center;
        position: relative;
        transition: transform 0.3s ease, box-shadow 0.3s ease;
      }
      
      .tarjeta:hover {
        transform: translateY(-5px);
        box-shadow: 0 10px 25px rgba(0, 0, 0, 0.15);
      }
      
      .icono {
        margin-bottom: 20px;
      }
      
      .icono img {
        width: 50px;
        opacity: 0.4;
      }
      
      .tarjeta h3 {
        background-color:var(--rosa);
        margin: 0 -20px 10px;
        padding: 10px 0;
        font-size: 18px;
        font-weight: bold;
        color: white;
      }
      
      .tarjeta p {
        font-size: 14px;
        color: #333;
      }

      a.boton {
        display: inline-block;
        background: linear-gradient(90deg, #f6baba, var(--rosa)); /* gradiente rosado-rojizo */
        color: #ffffff;
        padding: 5px 25px;
        border-radius: 9999px; /* forma de píldora */
        font-weight: 600;
        font-size: 20px;
        text-decoration: none;
        text-align: center;
        transition: all 0.3s ease;
        box-shadow: 0 2px 6px rgba(0, 0, 0, 0.1);
        display:flex;
      }
      
      .boton:hover {
        transform: scale(1.05);
        box-shadow: 0 4px 12px rgba(0, 0, 0, 0.2);
      }

      .container {
        max-width: 1200px;
        margin: 0 auto;
   
      }
  
      .grid {
        display: flex;
        flex-wrap: wrap;
        gap: 40px;
      }
  
      .item {
        flex: 1;
        min-width: 280px;
        max-width: 360px;
      }
  
      .item h3 {
        font-size: 20px;
        margin: 0;
        font-weight: 700;
        color: var(--rosa);
     
      }
  
      .item p {
        font-size: 16px;
        line-height: 1.5;
        margin: 0;
      }

      
      
/* Modificación elementos responsive */
@media all and (min-width: 400px) and (max-width: 800px){
    nav>ul {
        list-style: none;
        display: flex;
        justify-content: space-between;
        align-items: flex-start;
        position: fixed;
        width: 100%;
        background: white;
        margin: 0px;
        top: 0;
        height: 50px;
        flex-direction: column;
        align-content: space-around;
        padding: 20px;
        z-index: auto;
    }
    nav>ul li {
        margin: 2px 0px;
    }
    body {
        margin-top: 190px;
        font-family: "Catamaran", serif;

    }
    img {
        max-width: 100%;
    }
    html {
        max-width: 1500px;
        margin: auto;
    }
}

